   1  Large, indefinite
   2  Indefinite; elongated SE and NW
   3  Irregular, dark space in nebula; curved, bright strip of nebulosity in SW
   3  side
   4  Very large; indefinite
   5  Indefinite; elongated NE and SW; Eta Persei (BD +32 667, mag 5.8) near NE
   5  side
   6  Round; indefinite
   7  Large, irregular, with brighter condensation (B 10) in SE part
   8  Center of a dark, irregular lane about 2.6 degrees long and 22' + or -
   8  across; very much like the dark lanes E. of Rho Ophiuchi
   9  Dark, irregular vacancy. This is the middle of a great vacancy extending
   9  east and west, the continuous part of which is 2.5 degrees long and about
   9  .5 degree wide. It really extends in a more or less broken form for about
   9  6 degrees. There is a wide region extending south of it for a couple of
   9  degrees, nearly to the star BD +53 750 (magnitude 5.0) whose position is
   9  4h6m58s, N 53 18' (1875.0). To the east it breaks up into more or less
   9  separate spots, somewhat resembling those at the east end of the great
   9  lane from Rho Ophiuchi, but unlike that lane it does not originate in a
   9  larger vacant space or a nebula. Its borders are not so definite as the
   9  Rho Ophiuchi lane. It is approximately bounded by the coordinates 3h58m,
   9  N54.7 and 4h20m, N54.8. The individual positions of some of the spots are
   9  given in the catalogue.
  10  The brightest part of B 7
  11  East end of irregular lane, B 8
  12  Isolated dark spot SE of B 11; irregularly round with extension E. from
  12  the NE side
  13  Irregular; irregularly darker inside with a rather sharp, short, narrow
  13  extension toward the S.
  14  Very small, bright nebula; a bright spot in the dark nebula B 22.
  14  (Position given in Astrophysical Journal, 49, 14, (1919ApJ....49....1B) in
  14  error by 10m in right ascension.)
  15  Elliptical; diameter 15' x 10' slightly NW and SE. One of the finest
  15  examples of a dark object seen against the ordinary sky and away from the
  15  Milky Way. The background on which the stars shine is uniform over the
  15  entire plate. The object is in a region somewhat larger than itself, where
  15  there are relatively few stars, and is black by contrast with the sky
  15  alone. It clearly shows the presence of a feeble uniform luminosity in
  15  space which, from the appearance of similar objects in widely different
  15  parts of the sky, leads to the belief that this feeble illumination of
  15  distant space is universal. If this object were seen against the star
  15  clouds of the Milky Way it would appear strikingly black.
